apm,camera_events,castles,cavalry_units,chat_messages,commands,control_groups,duration_seconds,econ_structures,first_castle_minute,first_cavalry_minute,first_econ_structure_minute,first_infantry_minute,first_prod_structure_minute,first_ranged_minute,first_siege_minute,first_static_defense_minute,first_upgrade_minute,first_wall_gate_minute,infantry_units,kills,kl_ratio,leave_seconds,losses,map_name,name,pings,player_id,player_index,production_structures,ranged_units,replay_id,result,role_label,siege_units,source_name,static_defense,structures_done,team_id,units_born,upgrades,walls_gates
3.9,2310,1,1,13,141,14,2153,23,25.467,1.3,2.95,12.583,3.667,,,25.467,1.167,,302,325,0.776,1866,419,Age of Knights,Vilscos,0,5,4,17,0,afa8d3f691c00255,Undecided,Mass-production support,0,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (17).SC2Replay,1,39,0,378,22,0
9.2,4948,2,1,3,330,69,2153,28,18.833,1.3,2.6,7.95,6.983,22.867,,13.15,1.167,13.15,472,352,0.834,,422,Age of Knights,Wyatt,0,6,5,32,4,afa8d3f691c00255,Undecided,Mass-production support,0,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (17).SC2Replay,14,69,1,590,44,12
5.2,3786,1,1,1,185,19,2153,4,21.15,1.3,2.983,26.983,4.6,12.55,,6.6,1.167,13.367,16,107,1.081,1785,99,Age of Knights,Tigus,0,7,6,6,20,afa8d3f691c00255,Undecided,Mixed/support,0,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (17).SC2Replay,9,17,0,78,31,5
8.5,4613,1,48,4,306,141,2153,13,14.433,1.3,2.1,5.017,4.683,7.767,,14.433,1.167,,125,225,1.148,,196,Age of Knights,Shiftmagic,0,8,7,14,97,afa8d3f691c00255,Undecided,Mass-production support,0,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (17).SC2Replay,1,25,1,360,24,0
3.8,6458,3,1,6,234,325,3687,12,12.067,1.15,2.1,6.217,4.8,16.567,33.55,12.067,0.0,,451,669,1.026,3687,652,Age of Knights,shermanator,0,1,0,16,248,ebabf0dc4f9e18dd,Win,Ranged firepower/support,199,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (18).SC2Replay,5,28,0,813,32,0
2.7,2448,1,33,0,168,0,3687,7,19.067,1.15,6.433,13.15,3.667,21.15,33.767,8.35,1.017,,74,69,0.519,,133,Age of Knights,slanktank,0,2,1,9,24,ebabf0dc4f9e18dd,Win,Mixed/support,18,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (18).SC2Replay,3,17,0,201,35,0
3.6,3048,1,46,0,222,0,3687,16,24.65,1.15,3.583,8.633,5.2,9.417,24.4,3.25,1.017,,12,161,0.904,,178,Age of Knights,ectobuilder,0,3,2,8,8,ebabf0dc4f9e18dd,Win,Siege-support player,71,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (18).SC2Replay,18,39,0,250,41,0
3.9,6804,1,1,0,240,0,3687,17,17.333,1.15,2.217,10.417,8.717,12.133,,17.333,0.0,,542,479,0.741,,646,Age of Knights,BigDaddy,0,4,3,17,34,ebabf0dc4f9e18dd,Win,Mass-production support,0,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (18).SC2Replay,18,49,0,726,24,0
6.6,5231,1,115,0,405,117,3687,15,25.017,1.15,3.117,6.867,6.45,19.85,41.383,15.9,0.0,,222,667,0.979,3684,681,Age of Knights,TenPing,0,5,4,15,114,ebabf0dc4f9e18dd,Undecided,Siege-support player,111,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (18).SC2Replay,13,41,1,651,68,0
4.0,4181,1,2,0,246,165,3687,7,28.233,1.15,2.883,8.15,7.583,,30.433,7.317,1.017,,81,218,1.354,1968,161,Age of Knights,Metalkim,0,6,5,8,0,ebabf0dc4f9e18dd,Undecided,Mixed/support,3,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (18).SC2Replay,6,19,1,174,35,0
2.3,2313,0,1,0,142,0,3687,10,,1.15,2.1,11.65,5.117,14.3,21.75,23.45,1.017,,196,193,0.555,2611,348,Age of Knights,HolyBaconBit,0,7,6,11,75,ebabf0dc4f9e18dd,Undecided,Mass-production support,17,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (18).SC2Replay,6,26,1,324,25,0
3.2,5898,1,116,0,196,0,3687,10,18.833,1.15,5.6,19.233,6.133,9.717,47.633,4.683,1.017,16.167,11,370,1.246,3079,297,Age of Knights,SUPERBIBO,0,8,7,14,55,ebabf0dc4f9e18dd,Undecided,Cavalry pressure / mobile carry,18,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (18).SC2Replay,33,54,1,257,26,7
0.0,0,0,0,0,0,0,2857,0,,,,,,,,,,,0,0,,0,0,Age of Knights,warblade,0,1,0,0,0,c57d6e20dcac4a96,Undecided,Mixed/support,0,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (19).SC2Replay,0,0,0,0,0,0
6.0,3299,2,1,16,285,123,2857,14,18.983,1.017,2.083,6.3,5.933,11.133,24.517,5.283,0.0,8.983,71,86,0.667,1759,129,Age of Knights,MasterShejdu,0,2,1,14,23,c57d6e20dcac4a96,Win,Mixed/support,3,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (19).SC2Replay,29,52,0,238,32,23
3.4,4284,2,1,19,163,158,2857,20,17.5,1.017,1.917,7.3,4.05,18.833,30.567,10.867,0.0,,109,203,0.672,2857,302,Age of Knights,shermanator,0,3,2,18,194,c57d6e20dcac4a96,Win,Ranged firepower/support,143,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (19).SC2Replay,5,38,0,414,33,0
6.2,4041,1,27,4,294,23,2857,20,22.233,1.017,1.833,9.633,8.25,11.833,39.467,5.3,0.0,20.133,91,130,0.64,,203,Age of Knights,Orenz,0,4,3,18,53,c57d6e20dcac4a96,Win,Mixed/support,10,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (19).SC2Replay,37,72,0,299,62,23
2.5,4156,2,11,0,121,0,2857,13,20.667,1.017,2.75,7.333,6.667,9.583,25.3,12.1,1.033,,25,10,0.132,1773,76,Age of Knights,Bouncinbobby,0,5,4,7,15,c57d6e20dcac4a96,Win,Mixed/support,5,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (19).SC2Replay,4,21,0,131,42,0
4.8,2464,1,1,0,228,21,2857,9,22.567,1.017,2.133,8.367,6.3,13.15,,6.433,0.0,,45,182,1.077,1754,169,Age of Knights,SellJack,0,6,5,7,11,c57d6e20dcac4a96,Undecided,Mixed/support,0,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (19).SC2Replay,10,24,0,143,40,0
3.2,3155,0,6,4,151,17,2857,10,,1.017,2.917,6.25,5.883,11.95,22.917,6.783,1.033,14.2,47,39,0.5,1758,78,Age of Knights,Eatpie,0,7,6,6,15,c57d6e20dcac4a96,Win,Mixed/support,3,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (19).SC2Replay,36,51,0,122,19,28
7.9,2965,2,1,6,376,7,2857,17,21.35,1.017,1.85,4.817,4.35,10.6,18.15,13.983,1.033,,48,228,1.175,1745,194,Age of Knights,Lyle,0,8,7,6,7,c57d6e20dcac4a96,Undecided,Mixed/support,4,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (19).SC2Replay,5,25,0,171,23,0
2.9,640,0,1,10,26,0,539,3,,1.5,2.667,4.7,2.667,,,,1.683,,17,0,0.0,528,15,Age of Knights,xLongSwordx,0,1,0,4,0,c1badb8b5a8ce38b,Undecided,Mixed/support,0,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (20).SC2Replay,0,6,0,35,3,0
0.3,87,0,1,4,3,0,539,1,,1.5,3.367,,3.367,,,,0.0,,0,0,0.0,192,1,Age of Knights,cyberstone,0,2,1,1,0,c1badb8b5a8ce38b,Undecided,Mixed/support,0,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (20).SC2Replay,0,1,0,14,3,0
3.1,403,0,1,9,28,11,539,3,,1.5,2.767,6.45,2.767,,,,0.0,,8,0,0.0,539,10,Age of Knights,shermanator,0,3,2,3,0,c1badb8b5a8ce38b,Undecided,Mixed/support,0,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (20).SC2Replay,0,5,0,33,8,0
1.4,570,0,1,0,13,1,539,4,,1.5,4.683,,4.683,,,8.65,0.0,,0,0,0.0,,9,Age of Knights,Haxicon,0,4,3,1,0,c1badb8b5a8ce38b,Undecided,Mixed/support,0,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (20).SC2Replay,1,5,0,18,6,0
4.5,6763,3,64,12,325,7,4356,22,25.6,1.017,1.917,6.95,4.217,12.167,35.333,8.067,1.033,14.317,355,399,0.957,,417,Age of Knights,xLongSwordx,0,1,0,25,97,13e84b8814bbc631,Win,Siege-support player,88,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (21).SC2Replay,19,61,0,597,56,11
3.9,5611,10,1,18,286,317,4356,17,17.367,1.017,2.95,4.75,4.367,10.633,37.383,17.367,0.0,,574,1205,1.129,4356,1067,Age of Knights,shermanator,0,2,1,35,331,13e84b8814bbc631,Win,Main combat carry / pressure leader,240,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (21).SC2Replay,10,49,0,1083,30,0
6.5,8480,3,187,0,470,74,4356,18,28.817,1.017,1.833,8.533,7.283,19.133,29.517,8.15,0.0,8.15,306,620,0.685,4244,905,Age of Knights,Haxicon,0,3,2,18,248,13e84b8814bbc631,Undecided,Mixed firepower + mobile pressure,114,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (21).SC2Replay,24,56,1,899,43,17
6.7,6306,1,89,4,488,559,4356,9,22.217,1.017,1.9,5.767,4.6,11.233,39.117,8.133,0.0,12.917,212,565,1.05,4351,538,Age of Knights,Khuobol,0,4,3,9,192,13e84b8814bbc631,Undecided,Ranged firepower/support,96,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (21).SC2Replay,14,30,1,542,54,2
5.7,8213,1,24,11,413,1,4356,26,22.05,1.017,2.7,8.05,7.583,13.483,25.15,8.267,1.033,,740,438,0.552,,793,Age of Knights,JuliusCaesar,0,5,4,30,46,13e84b8814bbc631,Win,Mass-production support,21,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (21).SC2Replay,7,61,0,930,59,0
5.6,8522,1,19,0,409,0,4356,10,21.717,1.017,2.317,6.15,5.617,12.217,32.867,14.65,1.033,14.65,299,809,1.058,4182,765,Age of Knights,Beagle,0,6,5,12,336,13e84b8814bbc631,Undecided,Main combat carry / pressure leader,209,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (21).SC2Replay,4,24,1,740,53,3
3.5,5827,1,1,54,255,68,4356,13,18.117,1.017,1.65,7.933,7.433,24.9,33.1,8.933,1.033,,473,608,1.038,3918,586,Age of Knights,blank,0,7,6,11,165,13e84b8814bbc631,Undecided,Ranged firepower/support,11,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (21).SC2Replay,18,40,0,728,39,0
5.3,7720,2,119,1,384,41,4356,18,28.933,1.017,3.433,6.133,5.717,10.4,40.417,10.1,1.033,10.1,237,697,1.126,4228,619,Age of Knights,Turquetil,0,8,7,13,120,13e84b8814bbc631,Undecided,Siege-support player,85,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (21).SC2Replay,4,32,1,584,60,2
4.8,2214,0,3,9,82,0,1023,14,,2.483,3.8,11.567,8.067,,,12.767,0.0,12.767,9,0,0.0,,12,Age of Knights,ninja,0,1,0,8,0,233983c75be9d0f9,Undecided,Mixed/support,0,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (22).SC2Replay,7,28,0,61,11,7
4.2,1776,1,1,2,72,6,1023,11,16.85,2.483,3.033,10.8,7.333,16.15,,14.6,0.0,,14,0,0.0,,14,Age of Knights,SupremeBean,0,2,1,9,4,233983c75be9d0f9,Undecided,Mixed/support,0,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (22).SC2Replay,2,20,0,63,21,0
3.6,1257,0,1,23,62,58,1023,17,,2.483,3.867,11.833,9.5,16.7,,,0.0,,49,0,0.0,,11,Age of Knights,Sparky,0,3,2,10,2,233983c75be9d0f9,Undecided,Mixed/support,0,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (22).SC2Replay,0,26,0,96,11,0
6.7,1435,0,10,2,115,0,1023,12,,2.483,3.15,,7.85,,,9.633,0.0,9.633,0,1,0.062,,16,Age of Knights,Krieger,0,4,3,7,0,233983c75be9d0f9,Undecided,Mixed/support,0,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (22).SC2Replay,9,26,0,68,15,9
10.4,1159,0,9,2,178,239,1023,13,,2.483,3.117,,7.283,,,11.2,0.0,,0,2,0.167,,12,Age of Knights,Autumn,0,5,4,7,0,233983c75be9d0f9,Undecided,Mixed/support,0,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (22).SC2Replay,3,21,0,73,21,0
3.8,1135,0,1,2,64,37,1023,8,,2.483,3.2,7.3,6.383,15.833,,,0.0,,40,0,0.0,,8,Age of Knights,shermanator,0,6,5,8,6,233983c75be9d0f9,Undecided,Mixed/support,0,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (22).SC2Replay,0,14,0,89,12,0
5.5,1166,0,8,0,93,0,1023,5,,2.483,3.85,,8.283,12.1,,9.233,2.5,,0,0,0.0,,8,Age of Knights,KJackichan,0,7,6,3,5,233983c75be9d0f9,Undecided,Mixed/support,0,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (22).SC2Replay,2,8,0,50,14,0
3.8,1162,0,1,0,65,0,1023,12,,2.483,4.2,10.75,8.883,,,,0.0,,15,0,0.0,,12,Age of Knights,Oha,0,8,7,4,0,233983c75be9d0f9,Undecided,Mixed/support,0,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (22).SC2Replay,0,15,0,73,10,0
5.7,15786,7,10,14,464,11,4905,15,21.183,0.583,1.117,3.867,3.5,13.883,34.567,9.833,0.0,13.117,236,585,1.918,,305,Age of Knights,dirtmuscle,0,1,0,32,68,0842af3bba4fc343,Undecided,Defensive anchor / wall player,29,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (23).SC2Replay,168,204,0,441,51,125
3.0,2640,1,92,0,243,79,4905,20,17.55,0.583,1.383,,4.65,,,12.983,0.0,17.5,0,252,1.145,2104,220,Age of Knights,FriendlyBus,0,2,1,11,0,0842af3bba4fc343,Undecided,Cavalry pressure / mobile carry,0,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (23).SC2Replay,27,54,1,188,20,4
4.6,8767,14,1,31,380,356,4905,13,18.667,0.583,1.417,5.883,3.95,24.633,,10.35,0.0,16.267,234,911,1.894,4905,481,Age of Knights,Southern,0,3,2,36,160,0842af3bba4fc343,Undecided,Main combat carry / pressure leader,0,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (23).SC2Replay,36,69,2,572,29,14
2.0,1025,7,1,9,160,17,4905,17,22.5,0.583,0.967,3.283,2.867,6.383,,13.417,0.6,,646,905,0.805,840,1124,Age of Knights,Player 4,0,4,3,17,126,0842af3bba4fc343,Undecided,Main combat carry / pressure leader,0,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (23).SC2Replay,23,49,3,1070,28,0
0.0,0,0,1,0,0,0,4905,23,,0.583,0.967,3.783,3.5,7.55,27.717,,0.6,,512,341,0.35,,973,Age of Knights,Player 5,0,5,4,16,94,0842af3bba4fc343,Loss,Mass-production support,34,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (23).SC2Replay,0,34,4,929,23,0
0.0,0,0,1,0,0,0,4905,24,,0.583,1.333,7.367,6.55,,,3.65,0.0,,49,79,0.545,,145,Age of Knights,devbyzero,0,6,5,8,0,0842af3bba4fc343,Undecided,Mixed/support,0,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (23).SC2Replay,8,39,5,119,11,0
2.5,1560,1,1,0,50,0,1216,6,5.033,1.45,3.567,7.367,2.6,,4.6,5.033,1.417,,17,50,0.617,1193,81,Age of Knights,EvilPebbles,0,1,0,4,0,42a8cccfe71e1c9e,Undecided,Mixed/support,15,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (24).SC2Replay,1,10,0,69,15,0
3.8,1487,1,1,5,78,32,1216,15,4.167,1.45,1.983,3.117,2.55,8.717,13.55,4.167,1.417,,142,151,0.993,1216,152,Age of Knights,Player 2,0,2,1,11,16,42a8cccfe71e1c9e,Undecided,Mixed/support,12,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (24).SC2Replay,4,27,1,291,26,0
0.2,11,2,1,1,4,0,1216,12,5.217,1.45,2.767,8.917,2.767,,,5.217,0.0,,41,74,0.655,166,113,Age of Knights,Southern,0,3,2,14,0,42a8cccfe71e1c9e,Undecided,Mixed/support,0,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (24).SC2Replay,2,23,2,101,22,0
2.8,545,0,1,1,56,0,1216,0,,1.45,,,,,,,0.0,,0,6,0.3,719,20,Age of Knights,haidi,0,4,3,0,0,42a8cccfe71e1c9e,Undecided,Mixed/support,0,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (24).SC2Replay,0,0,3,20,19,0
6.4,1487,1,1,0,130,0,1216,14,4.25,1.45,1.883,3.117,2.5,7.217,14.55,4.25,1.417,,153,205,0.972,1208,211,Age of Knights,Player 5,0,5,4,10,26,42a8cccfe71e1c9e,Undecided,Mass-production support,12,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (24).SC2Replay,2,23,4,303,24,0
0.0,0,0,1,0,0,0,1216,6,,1.45,2.167,,4.467,9.717,,6.4,0.0,,0,32,0.39,,82,Age of Knights,regensis,0,6,5,3,10,42a8cccfe71e1c9e,Loss,Mixed/support,0,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (24).SC2Replay,1,10,5,69,22,0
