apm,camera_events,castles,cavalry_units,chat_messages,commands,control_groups,duration_seconds,econ_structures,first_castle_minute,first_cavalry_minute,first_econ_structure_minute,first_infantry_minute,first_prod_structure_minute,first_ranged_minute,first_siege_minute,first_static_defense_minute,first_upgrade_minute,first_wall_gate_minute,infantry_units,kills,kl_ratio,leave_seconds,losses,map_name,name,pings,player_id,player_index,production_structures,ranged_units,replay_id,result,role_label,siege_units,source_name,static_defense,structures_done,team_id,units_born,upgrades,walls_gates
0.0,0,1,1,0,0,0,1216,16,13.1,1.45,2.167,3.483,2.933,,,10.567,0.0,,87,275,1.786,,154,Age of Knights,nany,0,7,6,10,0,42a8cccfe71e1c9e,Undecided,Mixed/support,0,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (24).SC2Replay,3,28,6,159,20,0
0.0,0,1,1,0,0,0,1216,7,4.017,1.45,1.883,3.117,2.717,8.717,,4.017,1.417,,38,38,0.292,,130,Age of Knights,Player 8,0,8,7,5,4,42a8cccfe71e1c9e,Loss,Mixed/support,0,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (24).SC2Replay,1,11,7,116,13,0
2.6,1048,0,1,4,72,1,1667,14,,0.9,2.167,4.433,4.0,13.983,,4.95,0.0,7.617,55,30,0.176,1208,170,Age of Knights,UltraMarines,0,1,0,5,9,3937906f9a644319,Loss,Mixed/support,0,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (25).SC2Replay,22,39,0,128,20,15
6.8,4430,1,1,9,190,47,1667,26,11.1,0.9,1.683,4.45,3.167,,,6.2,0.9,15.35,303,255,1.635,,156,Age of Knights,walrus,0,2,1,24,0,3937906f9a644319,Undecided,Mass-production support,0,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (25).SC2Replay,17,65,1,389,20,2
3.4,2053,1,14,0,94,0,1667,16,16.933,0.9,4.5,15.767,7.8,15.5,,16.933,0.9,,18,61,0.587,1528,104,Age of Knights,Devistator,0,3,2,6,17,3937906f9a644319,Undecided,Mixed/support,0,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (25).SC2Replay,1,21,2,114,24,0
4.2,2855,0,1,2,116,98,1667,14,,0.9,1.683,6.267,2.9,12.217,,14.133,0.0,,57,59,0.331,1667,178,Age of Knights,Southern,0,4,3,13,35,3937906f9a644319,Loss,Mixed/support,0,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (25).SC2Replay,4,27,3,149,16,0
7.3,1681,1,1,0,202,0,1667,10,16.9,0.9,1.65,9.15,4.967,9.3,10.7,16.9,0.9,,61,166,1.612,1290,103,Age of Knights,bedwarnoob,0,5,4,8,22,3937906f9a644319,Undecided,Mixed/support,2,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (25).SC2Replay,1,16,4,170,24,0
8.7,3047,1,1,1,242,109,1667,18,17.733,0.9,2.733,6.1,4.3,9.333,,2.533,0.0,12.35,72,51,1.0,,51,Age of Knights,Tofu,0,6,5,8,15,3937906f9a644319,Undecided,Mixed/support,0,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (25).SC2Replay,15,38,5,179,38,2
0.2,118,0,1,1,10,6,2534,1,,0.7,2.633,,,,,,0.0,,0,0,0.0,171,10,Age of Knights,TheMule,0,1,0,0,0,3d4fd38094996589,Undecided,Mixed/support,0,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (26).SC2Replay,0,1,0,19,13,0
0.3,111,0,1,0,12,1,2534,1,,0.7,1.567,,,,,,0.0,,0,1,0.077,186,13,Age of Knights,Hallrunner,0,2,1,0,0,3d4fd38094996589,Undecided,Mixed/support,0,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (26).SC2Replay,0,1,1,20,10,0
4.7,3713,0,0,2,199,156,2534,0,,,,,,,,,,,0,0,,2534,0,Age of Knights,Southern,0,3,2,0,0,3d4fd38094996589,Win,Mixed/support,0,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (26).SC2Replay,0,0,3,0,0,0
5.6,3752,11,1,0,237,2,2534,25,19.083,0.7,1.467,6.167,3.817,15.633,33.867,19.083,0.0,,99,1,0.013,2529,79,Age of Knights,Gumer,0,4,3,34,56,3d4fd38094996589,Undecided,Mixed/support,18,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (26).SC2Replay,24,69,4,223,40,0
8.7,1903,0,1,8,324,183,2225,6,,0.35,0.933,19.7,6.6,,,4.65,0.0,4.65,136,550,3.216,2224,171,Age of Knights,iNtErCePt,0,1,0,6,0,5b6744d813b4fead,Win,Mixed/support,0,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (6).SC2Replay,37,48,0,188,23,32
3.6,3215,4,1,12,133,79,2225,10,20.6,0.35,1.317,8.3,5.3,9.167,,11.217,0.0,,88,342,2.533,2225,135,Age of Knights,shermanator,0,2,1,11,51,5b6744d813b4fead,Win,Mixed/support,0,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (6).SC2Replay,6,21,0,231,19,0
2.9,1021,0,1,10,108,13,2225,2,,0.35,1.0,,6.317,9.567,,3.133,0.0,5.05,0,32,0.711,1185,45,Age of Knights,Matrixx,0,3,2,3,32,5b6744d813b4fead,Undecided,Mixed/support,0,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (6).SC2Replay,11,15,0,64,16,9
10.1,2280,1,55,4,375,40,2225,21,22.817,0.35,1.033,,3.933,7.0,36.85,8.267,0.0,10.75,0,419,3.741,,112,Age of Knights,Karikaim,0,4,3,11,67,5b6744d813b4fead,Win,Mixed/support,3,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (6).SC2Replay,7,35,0,245,46,2
0.0,0,0,1,0,0,0,2225,10,,0.35,0.783,5.083,4.65,14.783,,,3.9,,230,105,0.246,,426,Age of Knights,Player 5,0,5,4,12,44,5b6744d813b4fead,Loss,Mass-production support,0,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (6).SC2Replay,0,21,1,399,5,0
0.0,0,0,1,0,0,0,2225,7,,0.35,0.767,4.783,4.417,21.533,,,3.9,,168,88,0.291,,302,Age of Knights,Player 6,0,6,5,12,4,5b6744d813b4fead,Loss,Mixed/support,0,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (6).SC2Replay,0,18,1,281,5,0
0.0,0,0,1,0,0,0,2225,9,,0.35,0.8,4.933,4.533,17.633,,,3.9,,199,92,0.251,,366,Age of Knights,Player 7,0,7,6,10,24,5b6744d813b4fead,Loss,Mass-production support,0,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (6).SC2Replay,0,18,1,345,5,0
0.0,0,0,1,0,0,0,2225,11,,0.35,0.767,5.683,4.883,19.133,,,3.9,,197,93,0.231,,403,Age of Knights,Player 8,0,8,7,12,32,5b6744d813b4fead,Loss,Mass-production support,0,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (6).SC2Replay,0,22,1,378,5,0
3.0,8246,1,30,22,225,166,4457,28,41.167,1.55,2.3,11.55,5.917,16.817,46.65,4.867,0.0,,63,76,0.141,4457,539,Age of Knights,shermanator,0,1,0,26,337,ea571ca2bcc53ece,Win,Ranged firepower/support,327,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (7).SC2Replay,7,56,0,572,25,0
1.4,3750,1,73,1,106,0,4457,13,22.35,1.55,3.467,,7.617,,,22.35,1.567,,0,529,3.48,1962,152,Age of Knights,ScariLD,0,2,1,12,0,ea571ca2bcc53ece,Undecided,Mixed/support,0,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (7).SC2Replay,1,21,0,175,22,0
5.0,8496,11,255,19,368,357,4457,17,24.733,1.55,2.717,,7.483,14.733,,24.733,0.0,,0,295,1.135,4260,260,Age of Knights,Actulot,0,3,2,30,141,ea571ca2bcc53ece,Win,Cavalry pressure / mobile carry,0,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (7).SC2Replay,11,42,0,394,47,0
7.2,3232,4,99,17,535,57,4457,17,27.867,1.55,2.217,30.433,6.333,11.017,30.317,27.867,0.0,,23,615,1.82,4259,338,Age of Knights,Karikaim,0,4,3,17,131,ea571ca2bcc53ece,Win,Cavalry pressure / mobile carry,98,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (7).SC2Replay,9,35,0,425,50,0
5.3,4553,2,1,51,394,0,4457,9,20.333,1.55,3.167,,5.817,,21.45,7.333,1.567,25.4,0,610,2.118,4259,288,Age of Knights,Derek,0,5,4,9,0,ea571ca2bcc53ece,Loss,Defensive anchor / wall player,14,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (7).SC2Replay,167,177,1,97,22,23
1.2,1430,0,2,1,88,0,4457,9,,1.55,3.083,10.567,6.95,32.6,,7.667,1.567,23.517,45,23,0.198,1553,116,Age of Knights,luciano,0,6,5,6,1,ea571ca2bcc53ece,Undecided,Mixed/support,0,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (7).SC2Replay,5,19,1,94,11,3
1.0,732,0,1,28,72,0,4457,4,,1.55,3.267,11.033,6.867,,,,0.0,,103,45,0.331,2193,136,Age of Knights,Popmasato,0,7,6,4,0,ea571ca2bcc53ece,Undecided,Mixed/support,0,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (7).SC2Replay,0,7,1,127,16,0
3.9,3781,1,1,23,289,118,4457,26,26.417,1.55,2.45,9.9,8.033,,,26.417,1.567,,932,345,0.324,2181,1064,Age of Knights,walrus,0,8,7,19,0,ea571ca2bcc53ece,Undecided,Mass-production support,0,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (7).SC2Replay,1,44,1,1018,22,0
3.4,3032,5,58,12,97,81,1731,14,14.983,0.6,1.967,,6.0,11.617,,5.233,0.0,5.233,0,19,0.339,1731,56,Age of Knights,shermanator,0,1,0,10,9,99b69aeab1389863,Win,Mixed/support,0,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (8).SC2Replay,34,52,0,125,18,28
11.2,896,0,42,7,323,162,1731,16,,0.6,1.2,3.9,3.5,9.533,23.967,13.717,0.0,,97,102,0.791,1729,129,Age of Knights,LKJ,0,2,1,15,64,99b69aeab1389863,Win,Mixed/support,13,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (8).SC2Replay,4,34,0,279,42,0
3.4,1612,1,1,1,99,0,1731,8,17.95,0.6,1.8,6.633,6.1,,,17.95,0.0,,47,39,0.722,1179,54,Age of Knights,Massacre,0,3,2,9,0,99b69aeab1389863,Undecided,Mixed/support,0,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (8).SC2Replay,1,16,0,102,19,0
1.9,1706,0,1,3,55,0,1731,5,,0.6,1.433,6.483,5.45,10.667,,14.633,0.0,14.633,15,9,0.333,1137,27,Age of Knights,Rebanik,0,4,3,4,5,99b69aeab1389863,Undecided,Mixed/support,0,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (8).SC2Replay,4,12,0,55,18,4
1.8,645,0,1,0,52,0,1731,3,,0.6,3.033,7.967,5.867,12.317,,9.467,0.617,13.267,10,29,0.569,967,51,Age of Knights,Rnaglie,0,5,4,3,8,99b69aeab1389863,Undecided,Mixed/support,0,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (8).SC2Replay,3,8,1,42,7,2
2.6,944,0,1,0,76,5,1731,5,,0.6,2.183,15.633,8.35,15.567,,,0.0,,5,14,0.452,963,31,Age of Knights,Blest,0,6,5,4,5,99b69aeab1389863,Undecided,Mixed/support,0,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (8).SC2Replay,0,8,1,53,18,0
3.7,2079,0,1,2,108,0,1731,9,,0.6,1.367,13.717,8.05,,,,0.617,,58,107,1.176,1726,91,Age of Knights,Acherus,0,7,6,8,0,99b69aeab1389863,Undecided,Mixed/support,0,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (8).SC2Replay,0,16,1,113,27,0
4.2,1451,0,1,0,121,0,1731,7,,0.6,1.883,13.85,7.25,17.217,,,0.0,,30,22,0.667,1179,33,Age of Knights,Zergkiller,0,8,7,7,8,99b69aeab1389863,Undecided,Mixed/support,0,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (8).SC2Replay,0,13,1,83,27,0
3.1,3560,6,158,4,117,99,2247,19,22.4,1.117,2.05,,5.55,,,4.483,0.0,4.483,0,134,0.68,2247,197,Age of Knights,shermanator,0,1,0,20,0,e9672d475c544234,Win,Cavalry pressure / mobile carry,0,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (9).SC2Replay,39,71,0,251,19,31
3.4,2227,1,95,4,128,9,2247,10,32.75,1.117,2.617,14.9,13.617,30.583,,10.75,0.0,10.75,2,15,0.17,1998,88,Age of Knights,Danadão,0,2,1,10,10,e9672d475c544234,Undecided,Cavalry pressure / mobile carry,0,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (9).SC2Replay,9,26,0,148,19,6
6.5,2394,3,100,0,244,11,2247,15,21.983,1.117,2.5,,5.933,11.583,,4.567,0.0,,0,7,0.06,2082,116,Age of Knights,Dein,0,3,2,14,99,e9672d475c544234,Win,Cavalry pressure / mobile carry,0,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (9).SC2Replay,5,30,0,212,34,0
3.8,2561,9,1,1,142,34,2247,12,20.017,1.117,1.917,,6.95,17.433,24.583,20.017,1.133,,0,141,0.81,1998,174,Age of Knights,Zigorath,0,4,3,20,147,e9672d475c544234,Undecided,Siege-support player,123,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (9).SC2Replay,9,30,0,265,24,0
6.4,2715,6,23,0,238,0,2247,28,25.2,1.117,2.7,7.183,6.333,14.0,33.033,15.45,0.0,,96,211,0.812,2068,260,Age of Knights,Johan,0,5,4,30,85,e9672d475c544234,Undecided,Mass-production support,19,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (9).SC2Replay,19,68,1,352,53,0
2.1,776,0,37,8,78,6,2247,15,,1.117,2.4,,6.667,13.2,,,1.133,,0,0,0.0,1202,12,Age of Knights,Dankski,0,6,5,5,11,e9672d475c544234,Undecided,Mixed/support,0,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (9).SC2Replay,0,18,1,81,9,0
2.1,1144,1,15,5,79,0,2247,6,23.933,1.117,1.75,,5.917,,,23.933,1.133,,0,6,0.136,1554,44,Age of Knights,RoCkITMaN,0,7,6,6,0,e9672d475c544234,Undecided,Mixed/support,0,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (9).SC2Replay,1,11,1,63,11,0
4.2,2772,2,15,0,156,0,2247,16,16.75,1.117,2.817,22.95,5.417,,21.7,10.5,1.133,10.5,25,224,1.931,2043,116,Age of Knights,Delta,0,8,7,7,0,e9672d475c544234,Undecided,Mixed/support,2,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (9).SC2Replay,16,35,1,135,27,5
5.4,3531,2,1,0,153,24,1693,24,20.433,1.55,2.75,10.267,8.4,,,5.383,0.0,,223,356,2.132,,167,Age of Knights,FANTASTIC,0,1,0,31,0,ea92aa84ef6bf3af,Undecided,Mass-production support,0,sherman_aok_replays.zip:Accounts/250707847/2-S2-1-8333926/Replays/Multiplayer/Age of Knights (10).SC2Replay,13,63,0,346,45,0
5.2,3903,1,133,0,146,503,1693,26,22.567,1.55,3.817,,5.9,,,9.15,0.0,18.817,0,142,1.203,,118,Age of Knights,EMPTY,0,2,1,16,0,ea92aa84ef6bf3af,Undecided,Cavalry pressure / mobile carry,0,sherman_aok_replays.zip:Accounts/250707847/2-S2-1-8333926/Replays/Multiplayer/Age of Knights (10).SC2Replay,6,46,0,225,27,3
5.6,2556,0,1,0,157,29,1693,9,,1.55,2.25,6.117,5.633,,,4.05,0.0,5.817,26,20,0.27,1350,74,Age of Knights,FeniksRU,0,3,2,5,0,ea92aa84ef6bf3af,Undecided,Mixed/support,0,sherman_aok_replays.zip:Accounts/250707847/2-S2-1-8333926/Replays/Multiplayer/Age of Knights (10).SC2Replay,20,33,1,78,20,15
7.5,3392,1,57,0,211,10,1693,13,27.3,1.55,2.733,8.35,6.783,,,4.117,0.0,,112,105,0.404,,260,Age of Knights,Nemilosrdny,0,4,3,16,0,ea92aa84ef6bf3af,Undecided,Mixed/support,0,sherman_aok_replays.zip:Accounts/250707847/2-S2-1-8333926/Replays/Multiplayer/Age of Knights (10).SC2Replay,32,59,1,286,27,0
2.3,1342,0,1,0,66,0,1693,6,,1.55,4.117,6.383,6.0,,,2.8,0.0,9.933,10,0,0.0,1193,3,Age of Knights,MattUK,0,5,4,4,0,ea92aa84ef6bf3af,Undecided,Mixed/support,0,sherman_aok_replays.zip:Accounts/250707847/2-S2-1-8333926/Replays/Multiplayer/Age of Knights (10).SC2Replay,12,21,0,40,8,10
4.4,2476,1,18,0,125,87,1693,11,20.883,1.55,2.833,9.433,5.417,,,12.0,1.567,19.883,99,61,0.274,1693,223,Age of Knights,shermanator,0,6,5,18,0,ea92aa84ef6bf3af,Undecided,Mixed/support,0,sherman_aok_replays.zip:Accounts/250707847/2-S2-1-8333926/Replays/Multiplayer/Age of Knights (10).SC2Replay,4,30,1,205,7,2
8.7,2114,0,10,19,221,105,1522,11,,1.55,4.45,8.133,7.75,13.95,22.667,9.05,0.0,17.367,13,46,0.793,,58,Age of Knights,RunoLight,0,1,0,10,10,eb2d4a7c4280691c,Undecided,Mixed/support,8,sherman_aok_replays.zip:Accounts/250707847/2-S2-1-8333926/Replays/Multiplayer/Age of Knights (11).SC2Replay,10,30,0,104,42,1
6.3,2432,1,13,3,161,89,1522,6,22.417,1.55,4.433,6.617,6.217,12.45,,5.65,0.0,,31,72,1.091,,66,Age of Knights,SmelJey,0,2,1,9,27,eb2d4a7c4280691c,Undecided,Mixed/support,0,sherman_aok_replays.zip:Accounts/250707847/2-S2-1-8333926/Replays/Multiplayer/Age of Knights (11).SC2Replay,10,23,0,118,16,0
4.8,2224,0,1,9,121,110,1522,12,,1.55,3.55,6.917,5.667,,,18.8,1.567,18.8,112,88,0.672,1522,131,Age of Knights,shermanator,0,3,2,11,0,eb2d4a7c4280691c,Undecided,Mixed/support,0,sherman_aok_replays.zip:Accounts/250707847/2-S2-1-8333926/Replays/Multiplayer/Age of Knights (11).SC2Replay,3,24,1,179,20,3
1.6,796,0,0,0,41,0,1522,0,,,,,,,,,,,0,0,,,0,Age of Knights,Laszlo,0,4,3,0,0,eb2d4a7c4280691c,Undecided,Mixed/support,0,sherman_aok_replays.zip:Accounts/250707847/2-S2-1-8333926/Replays/Multiplayer/Age of Knights (11).SC2Replay,0,0,1,0,0,0
