castles,cavalry_units,commands,duration_seconds,econ_structures,infantry_units,kills,kl_ratio,losses,map_name,players,production_structures,ranged_units,replay_id,result,siege_units,source_name,static_defense,structures_done,style_label,team_id,units_born,upgrades,walls_gates
0,18,150,1168,36,168,224,0.492,455,Age of Knights,"shermanator, Naian, Player 5, Player 6",28,20,6843f0df48c00171,Undecided,0,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (10).SC2Replay,7,66,Infantry-frontline-heavy team,0,439,25,7
0,4,267,1168,35,311,425,1.529,278,Age of Knights,"Swarm, Sighbull, Player 7, Player 8",31,44,6843f0df48c00171,Undecided,0,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (10).SC2Replay,1,63,Infantry-frontline-heavy team,1,604,32,0
15,461,342,4642,66,858,2427,1.346,1803,Age of Knights,"shermanator, kris, Player 5, Player 6",63,307,4cc0fa2abca29384,Win,155,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (11).SC2Replay,47,154,Infantry-frontline-heavy team,0,2243,41,21
2,64,583,4642,59,1229,1644,0.636,2585,Age of Knights,"Somchaii, SnoopyWoopy, Player 7, Player 8",68,463,4cc0fa2abca29384,Loss,13,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (11).SC2Replay,8,122,Infantry + firepower frontline team,1,2449,56,0
9,286,687,1800,43,51,419,1.247,336,Age of Knights,"shermanator, DrRobot, chikenbagelz, strife",40,24,1ef0d6fefa2acde5,Win,16,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (12).SC2Replay,24,94,Mobile cavalry-pressure team,0,611,94,3
4,4,639,1800,36,225,234,0.48,488,Age of Knights,"Asklepius, GrouNdZerO, Smoggytag, KilledJoy",32,33,1ef0d6fefa2acde5,Undecided,5,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (12).SC2Replay,55,114,Infantry-frontline-heavy team,1,480,79,35
8,162,863,2193,45,226,556,1.075,517,Age of Knights,"shermanator, RaccoonGuyy, Zergkilla, MegaDuke",47,181,003b05a190b91228,Win,130,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (13).SC2Replay,47,125,Mixed-composition team,0,857,161,20
4,48,500,2193,29,254,380,0.616,617,Age of Knights,"DarkSouL, Silkscorpion, RubberDuckie, lictenstine",34,120,003b05a190b91228,Undecided,9,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (13).SC2Replay,34,89,Infantry + firepower frontline team,1,668,119,26
14,234,460,3351,47,292,309,0.439,704,Age of Knights,"shermanator, MegaDuke, Player 5",50,237,0cca3040eb9545a4,Win,118,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (14).SC2Replay,41,119,Mixed-composition team,0,1067,83,16
1,40,297,3351,14,90,383,1.076,356,Age of Knights,"Spanky, Jason, Player 7",12,80,0cca3040eb9545a4,Loss,13,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (14).SC2Replay,18,41,Ranged/firepower-heavy team,1,319,55,12
1,1,420,1447,18,93,88,1.205,73,Age of Knights,TheRealNoima,10,34,d17c2d2501990384,Undecided,4,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (15).SC2Replay,1,26,Infantry + firepower frontline team,0,211,25,0
2,71,127,1447,9,0,46,0.451,102,Age of Knights,shermanator,8,0,d17c2d2501990384,Undecided,0,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (15).SC2Replay,15,28,Mobile cavalry-pressure team,1,129,13,10
5,435,573,3203,25,55,912,0.947,963,Age of Knights,"shermanator, Skyblayde, Bushi",39,284,67591a9b6aaafcf8,Undecided,130,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (16).SC2Replay,42,96,Mobile cavalry-pressure team,0,940,87,28
5,136,1060,3203,40,302,923,0.832,1110,Age of Knights,"Smashmore, ManJusaKaTT, Starkiller",32,88,67591a9b6aaafcf8,Undecided,54,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (16).SC2Replay,53,115,Infantry-frontline-heavy team,1,1269,115,28
7,69,510,2153,49,333,615,0.81,759,Age of Knights,"shermanator, Destructo, Vilscos, Tigus",40,30,afa8d3f691c00255,Undecided,0,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (17).SC2Replay,26,103,Infantry-frontline-heavy team,0,656,77,12
4,92,880,2153,57,619,663,0.892,743,Age of Knights,"KingKobra, ruken, Wyatt, Shiftmagic",59,127,afa8d3f691c00255,Undecided,0,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (17).SC2Replay,31,135,Infantry-frontline-heavy team,1,1161,129,21
6,81,864,3687,52,1079,1378,0.856,1609,Age of Knights,"shermanator, slanktank, ectobuilder, BigDaddy",50,314,ebabf0dc4f9e18dd,Win,288,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (18).SC2Replay,44,133,Infantry-frontline-heavy team,0,1990,132,0
3,234,989,3687,42,510,1448,0.974,1487,Age of Knights,"TenPing, Metalkim, HolyBaconBit, SUPERBIBO",48,244,ebabf0dc4f9e18dd,Undecided,149,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (18).SC2Replay,58,140,Infantry + firepower frontline team,1,1406,154,7
10,48,1618,2857,103,436,878,0.763,1151,Age of Knights,"warblade, MasterShejdu, shermanator, Orenz, Bouncinbobby, SellJack, Eatpie, Lyle",76,318,c57d6e20dcac4a96,Win,168,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (19).SC2Replay,126,283,Infantry + firepower frontline team,0,1518,251,74
0,4,70,539,11,25,0,0.0,35,Age of Knights,"xLongSwordx, cyberstone, shermanator, Haxicon",9,0,c1badb8b5a8ce38b,Undecided,0,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (20).SC2Replay,1,17,Infantry-frontline-heavy team,0,100,20,0
15,90,1279,4356,78,2142,2650,0.926,2863,Age of Knights,"xLongSwordx, shermanator, JuliusCaesar, blank",101,639,13e84b8814bbc631,Win,360,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (21).SC2Replay,54,211,Infantry-frontline-heavy team,0,3338,184,11
7,414,1751,4356,55,1054,2691,0.952,2827,Age of Knights,"Haxicon, Khuobol, Beagle, Turquetil",52,896,13e84b8814bbc631,Undecided,504,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (21).SC2Replay,46,142,Mixed-composition team,1,2765,210,24
1,34,731,1023,92,127,3,0.032,93,Age of Knights,"ninja, SupremeBean, Sparky, Krieger, Autumn, shermanator, KJackichan, Oha",56,17,233983c75be9d0f9,Undecided,0,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (22).SC2Replay,23,158,Infantry-frontline-heavy team,0,573,115,16
7,10,464,4905,15,236,585,1.918,305,Age of Knights,dirtmuscle,32,68,0842af3bba4fc343,Undecided,29,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (23).SC2Replay,168,204,Turtle / layered-defense team,0,441,51,125
1,92,243,4905,20,0,252,1.145,220,Age of Knights,FriendlyBus,11,0,0842af3bba4fc343,Undecided,0,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (23).SC2Replay,27,54,Mobile cavalry-pressure team,1,188,20,4
14,1,380,4905,13,234,911,1.894,481,Age of Knights,Southern,36,160,0842af3bba4fc343,Undecided,0,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (23).SC2Replay,36,69,Ranged/firepower-heavy team,2,572,29,14
7,1,160,4905,17,646,905,0.805,1124,Age of Knights,Player 4,17,126,0842af3bba4fc343,Undecided,0,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (23).SC2Replay,23,49,Infantry-frontline-heavy team,3,1070,28,0
0,1,0,4905,23,512,341,0.35,973,Age of Knights,Player 5,16,94,0842af3bba4fc343,Loss,34,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (23).SC2Replay,0,34,Infantry-frontline-heavy team,4,929,23,0
0,1,0,4905,24,49,79,0.545,145,Age of Knights,devbyzero,8,0,0842af3bba4fc343,Undecided,0,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (23).SC2Replay,8,39,Infantry-frontline-heavy team,5,119,11,0
1,1,50,1216,6,17,50,0.617,81,Age of Knights,EvilPebbles,4,0,42a8cccfe71e1c9e,Undecided,15,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (24).SC2Replay,1,10,Infantry-frontline-heavy team,0,69,15,0
1,1,78,1216,15,142,151,0.993,152,Age of Knights,Player 2,11,16,42a8cccfe71e1c9e,Undecided,12,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (24).SC2Replay,4,27,Infantry-frontline-heavy team,1,291,26,0
2,1,4,1216,12,41,74,0.655,113,Age of Knights,Southern,14,0,42a8cccfe71e1c9e,Undecided,0,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (24).SC2Replay,2,23,Infantry-frontline-heavy team,2,101,22,0
0,1,56,1216,0,0,6,0.3,20,Age of Knights,haidi,0,0,42a8cccfe71e1c9e,Undecided,0,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (24).SC2Replay,0,0,Mobile cavalry-pressure team,3,20,19,0
1,1,130,1216,14,153,205,0.972,211,Age of Knights,Player 5,10,26,42a8cccfe71e1c9e,Undecided,12,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (24).SC2Replay,2,23,Infantry-frontline-heavy team,4,303,24,0
0,1,0,1216,6,0,32,0.39,82,Age of Knights,regensis,3,10,42a8cccfe71e1c9e,Loss,0,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (24).SC2Replay,1,10,Ranged/firepower-heavy team,5,69,22,0
1,1,0,1216,16,87,275,1.786,154,Age of Knights,nany,10,0,42a8cccfe71e1c9e,Undecided,0,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (24).SC2Replay,3,28,Infantry-frontline-heavy team,6,159,20,0
1,1,0,1216,7,38,38,0.292,130,Age of Knights,Player 8,5,4,42a8cccfe71e1c9e,Loss,0,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (24).SC2Replay,1,11,Infantry-frontline-heavy team,7,116,13,0
0,1,72,1667,14,55,30,0.176,170,Age of Knights,UltraMarines,5,9,3937906f9a644319,Loss,0,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (25).SC2Replay,22,39,Infantry-frontline-heavy team,0,128,20,15
1,1,190,1667,26,303,255,1.635,156,Age of Knights,walrus,24,0,3937906f9a644319,Undecided,0,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (25).SC2Replay,17,65,Infantry-frontline-heavy team,1,389,20,2
1,14,94,1667,16,18,61,0.587,104,Age of Knights,Devistator,6,17,3937906f9a644319,Undecided,0,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (25).SC2Replay,1,21,Mixed-composition team,2,114,24,0
0,1,116,1667,14,57,59,0.331,178,Age of Knights,Southern,13,35,3937906f9a644319,Loss,0,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (25).SC2Replay,4,27,Ranged/firepower-heavy team,3,149,16,0
1,1,202,1667,10,61,166,1.612,103,Age of Knights,bedwarnoob,8,22,3937906f9a644319,Undecided,2,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (25).SC2Replay,1,16,Infantry + firepower frontline team,4,170,24,0
1,1,242,1667,18,72,51,1.0,51,Age of Knights,Tofu,8,15,3937906f9a644319,Undecided,0,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (25).SC2Replay,15,38,Infantry-frontline-heavy team,5,179,38,2
0,1,10,2534,1,0,0,0.0,10,Age of Knights,TheMule,0,0,3d4fd38094996589,Undecided,0,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (26).SC2Replay,0,1,Mobile cavalry-pressure team,0,19,13,0
0,1,12,2534,1,0,1,0.077,13,Age of Knights,Hallrunner,0,0,3d4fd38094996589,Undecided,0,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (26).SC2Replay,0,1,Mobile cavalry-pressure team,1,20,10,0
0,0,199,2534,0,0,0,,0,Age of Knights,Southern,0,0,3d4fd38094996589,Win,0,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (26).SC2Replay,0,0,Mixed-composition team,3,0,0,0
11,1,237,2534,25,99,1,0.013,79,Age of Knights,Gumer,34,56,3d4fd38094996589,Undecided,18,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (26).SC2Replay,24,69,Infantry + firepower frontline team,4,223,40,0
5,58,940,2225,39,224,1343,2.901,463,Age of Knights,"iNtErCePt, shermanator, Matrixx, Karikaim",31,150,5b6744d813b4fead,Win,3,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (6).SC2Replay,61,119,Infantry + firepower frontline team,0,728,104,43
0,4,0,2225,37,794,378,0.253,1497,Age of Knights,"Player 5, Player 6, Player 7, Player 8",46,104,5b6744d813b4fead,Loss,0,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (6).SC2Replay,0,79,Infantry-frontline-heavy team,1,1403,20,0
17,457,1234,4457,75,86,1515,1.175,1289,Age of Knights,"shermanator, ScariLD, Actulot, Karikaim",85,609,ea571ca2bcc53ece,Win,425,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (7).SC2Replay,28,154,Ranged/firepower-heavy team,0,1566,144,0
3,5,843,4457,48,1080,1023,0.638,1604,Age of Knights,"Derek, luciano, Popmasato, walrus",38,1,ea571ca2bcc53ece,Undecided,14,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (7).SC2Replay,173,247,Infantry-frontline-heavy team,1,1336,71,26
6,102,574,1731,43,159,169,0.635,266,Age of Knights,"shermanator, LKJ, Massacre, Rebanik",38,78,99b69aeab1389863,Win,13,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (8).SC2Replay,43,114,Infantry + firepower frontline team,0,561,97,32
0,4,357,1731,24,103,172,0.835,206,Age of Knights,"Rnaglie, Blest, Acherus, Zergkiller",22,21,99b69aeab1389863,Undecided,0,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (8).SC2Replay,3,45,Infantry-frontline-heavy team,1,291,79,2
19,354,631,2247,56,2,297,0.517,575,Age of Knights,"shermanator, Danadão, Dein, Zigorath",64,256,e9672d475c544234,Win,123,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (9).SC2Replay,62,157,Mobile cavalry-pressure team,0,876,96,37
9,90,551,2247,65,121,441,1.021,432,Age of Knights,"Johan, Dankski, RoCkITMaN, Delta",48,96,e9672d475c544234,Undecided,21,sherman_aok_replays.zip:Accounts/250707847/1-S2-1-4541527/Replays/Multiplayer/Age of Knights (9).SC2Replay,36,132,Mixed-composition team,1,631,100,5
3,135,365,1693,56,233,498,1.729,288,Age of Knights,"FANTASTIC, EMPTY, MattUK",51,0,ea92aa84ef6bf3af,Undecided,0,sherman_aok_replays.zip:Accounts/250707847/2-S2-1-8333926/Replays/Multiplayer/Age of Knights (10).SC2Replay,31,130,Mobile cavalry-pressure team,0,611,80,13
2,76,493,1693,33,237,186,0.334,557,Age of Knights,"FeniksRU, Nemilosrdny, shermanator",39,0,ea92aa84ef6bf3af,Undecided,0,sherman_aok_replays.zip:Accounts/250707847/2-S2-1-8333926/Replays/Multiplayer/Age of Knights (10).SC2Replay,56,122,Infantry-frontline-heavy team,1,569,54,17
1,23,382,1522,17,44,118,0.952,124,Age of Knights,"RunoLight, SmelJey",19,37,eb2d4a7c4280691c,Undecided,8,sherman_aok_replays.zip:Accounts/250707847/2-S2-1-8333926/Replays/Multiplayer/Age of Knights (11).SC2Replay,20,53,Mixed-composition team,0,222,58,1
0,1,162,1522,12,112,88,0.672,131,Age of Knights,"shermanator, Laszlo",11,0,eb2d4a7c4280691c,Undecided,0,sherman_aok_replays.zip:Accounts/250707847/2-S2-1-8333926/Replays/Multiplayer/Age of Knights (11).SC2Replay,3,24,Infantry-frontline-heavy team,1,179,20,3
